
0it [00:00, ?it/s]
  0%|          | 0/2500 [00:00<?, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
From v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.

  0%|          | 1/2500 [00:05<3:49:20,  5.51s/it]
  0%|          | 2/2500 [00:06<2:02:58,  2.95s/it]
  0%|          | 3/2500 [00:11<2:34:50,  3.72s/it]
  0%|          | 4/2500 [00:12<1:52:31,  2.70s/it]
  0%|          | 5/2500 [00:13<1:29:26,  2.15s/it]
  0%|          | 6/2500 [00:14<1:14:48,  1.80s/it]
  0%|          | 7/2500 [00:15<1:05:07,  1.57s/it]
  0%|          | 8/2500 [00:16<58:36,  1.41s/it]  
  0%|          | 9/2500 [00:17<54:22,  1.31s/it]
  0%|          | 10/2500 [00:19<51:18,  1.24s/it]
  0%|          | 11/2500 [00:20<49:33,  1.19s/it]
  0%|          | 12/2500 [00:21<47:57,  1.16s/it]
  1%|          | 13/2500 [00:22<46:49,  1.13s/it]
  1%|          | 14/2500 [00:23<46:46,  1.13s/it]
  1%|          | 15/2500 [00:24<46:24,  1.12s/it]
  1%|          | 16/2500 [00:25<46:46,  1.13s/it]
  1%|          | 17/2500 [00:26<47:13,  1.14s/it]
  1%|          | 18/2500 [00:27<46:44,  1.13s/it]
  1%|          | 19/2500 [00:29<46:47,  1.13s/it]
  1%|          | 20/2500 [00:30<46:47,  1.13s/it]
  1%|          | 21/2500 [00:31<47:10,  1.14s/it]
  1%|          | 22/2500 [00:32<46:35,  1.13s/it]
  1%|          | 23/2500 [00:33<47:12,  1.14s/it]
  1%|          | 24/2500 [00:34<46:16,  1.12s/it]
  1%|          | 25/2500 [00:35<47:44,  1.16s/it]
  1%|          | 26/2500 [00:37<46:37,  1.13s/it]
  1%|          | 27/2500 [00:38<46:41,  1.13s/it]
  1%|          | 28/2500 [00:39<47:33,  1.15s/it]
  1%|          | 29/2500 [00:40<46:50,  1.14s/it]
  1%|          | 30/2500 [00:41<46:19,  1.13s/it]
  1%|          | 31/2500 [00:42<46:30,  1.13s/it]
  1%|▏         | 32/2500 [00:43<46:01,  1.12s/it]
  1%|▏         | 33/2500 [00:44<45:27,  1.11s/it]
  1%|▏         | 34/2500 [00:46<46:16,  1.13s/it]
  1%|▏         | 35/2500 [00:47<45:39,  1.11s/it]
  1%|▏         | 36/2500 [00:48<45:12,  1.10s/it]
  1%|▏         | 37/2500 [00:52<1:23:55,  2.04s/it]
  2%|▏         | 38/2500 [00:53<1:12:35,  1.77s/it]
  2%|▏         | 39/2500 [00:54<1:03:50,  1.56s/it]
  2%|▏         | 40/2500 [00:56<1:03:39,  1.55s/it]
  2%|▏         | 41/2500 [00:57<58:33,  1.43s/it]  
  2%|▏         | 42/2500 [00:58<54:12,  1.32s/it]
  2%|▏         | 43/2500 [00:59<52:08,  1.27s/it]
  2%|▏         | 44/2500 [01:00<49:38,  1.21s/it]
  2%|▏         | 45/2500 [01:01<48:14,  1.18s/it]
  2%|▏         | 46/2500 [01:02<47:26,  1.16s/it]
  2%|▏         | 47/2500 [01:03<46:23,  1.13s/it]
  2%|▏         | 48/2500 [01:05<45:37,  1.12s/it]
  2%|▏         | 49/2500 [01:07<1:01:00,  1.49s/it]
  2%|▏         | 50/2500 [01:08<55:47,  1.37s/it]  
  2%|▏         | 51/2500 [01:09<52:01,  1.27s/it]
  2%|▏         | 52/2500 [01:10<51:25,  1.26s/it]
  2%|▏         | 53/2500 [01:11<49:29,  1.21s/it]
  2%|▏         | 54/2500 [01:12<48:06,  1.18s/it]
  2%|▏         | 55/2500 [01:14<47:55,  1.18s/it]
  2%|▏         | 56/2500 [01:15<46:56,  1.15s/it]
  2%|▏         | 57/2500 [01:16<46:43,  1.15s/it]
  2%|▏         | 58/2500 [01:17<47:21,  1.16s/it]
  2%|▏         | 59/2500 [01:18<46:39,  1.15s/it]
  2%|▏         | 60/2500 [01:19<46:30,  1.14s/it]
  2%|▏         | 61/2500 [01:20<47:05,  1.16s/it]
  2%|▏         | 62/2500 [01:22<46:26,  1.14s/it]
  3%|▎         | 63/2500 [01:23<46:18,  1.14s/it]
  3%|▎         | 64/2500 [01:24<47:04,  1.16s/it]
  3%|▎         | 65/2500 [01:25<46:17,  1.14s/it]
  3%|▎         | 66/2500 [01:26<45:48,  1.13s/it]
  3%|▎         | 67/2500 [01:27<46:48,  1.15s/it]
  3%|▎         | 68/2500 [01:28<46:00,  1.13s/it]
  3%|▎         | 69/2500 [01:30<45:48,  1.13s/it]
  3%|▎         | 70/2500 [01:31<46:19,  1.14s/it]
  3%|▎         | 71/2500 [01:32<45:31,  1.12s/it]
  3%|▎         | 72/2500 [01:33<44:57,  1.11s/it]
  3%|▎         | 73/2500 [01:34<45:27,  1.12s/it]
  3%|▎         | 74/2500 [01:35<45:14,  1.12s/it]
  3%|▎         | 75/2500 [01:36<45:56,  1.14s/it]
  3%|▎         | 76/2500 [01:38<46:53,  1.16s/it]
  3%|▎         | 77/2500 [01:39<46:16,  1.15s/it]
  3%|▎         | 78/2500 [01:40<45:53,  1.14s/it]
  3%|▎         | 79/2500 [01:41<46:34,  1.15s/it]
  3%|▎         | 80/2500 [01:42<45:57,  1.14s/it]
  3%|▎         | 81/2500 [01:43<45:56,  1.14s/it]
  3%|▎         | 82/2500 [01:44<46:34,  1.16s/it]
  3%|▎         | 83/2500 [01:46<46:29,  1.15s/it]
  3%|▎         | 84/2500 [01:47<46:25,  1.15s/it]
  3%|▎         | 85/2500 [01:48<46:51,  1.16s/it]
  3%|▎         | 86/2500 [01:49<45:44,  1.14s/it]
  3%|▎         | 87/2500 [01:50<45:55,  1.14s/it]
  4%|▎         | 88/2500 [01:51<45:45,  1.14s/it]
  4%|▎         | 89/2500 [01:52<45:53,  1.14s/it]
  4%|▎         | 90/2500 [01:54<45:32,  1.13s/it]
  4%|▎         | 91/2500 [01:55<48:18,  1.20s/it]
  4%|▎         | 92/2500 [01:56<46:47,  1.17s/it]
  4%|▎         | 93/2500 [01:57<46:06,  1.15s/it]
  4%|▍         | 94/2500 [01:58<46:13,  1.15s/it]
  4%|▍         | 95/2500 [01:59<46:04,  1.15s/it]
  4%|▍         | 96/2500 [02:00<45:11,  1.13s/it]
  4%|▍         | 97/2500 [02:02<44:49,  1.12s/it]
  4%|▍         | 98/2500 [02:03<45:02,  1.13s/it]
  4%|▍         | 99/2500 [02:04<44:56,  1.12s/it]
  4%|▍         | 100/2500 [02:06<54:47,  1.37s/it]
  4%|▍         | 101/2500 [02:07<52:07,  1.30s/it]
  4%|▍         | 102/2500 [02:08<49:40,  1.24s/it]
  4%|▍         | 103/2500 [02:09<48:38,  1.22s/it]
  4%|▍         | 104/2500 [02:10<47:17,  1.18s/it]
  4%|▍         | 105/2500 [02:11<46:24,  1.16s/it]
  4%|▍         | 106/2500 [02:13<46:29,  1.17s/it]
  4%|▍         | 107/2500 [02:14<45:24,  1.14s/it]
  4%|▍         | 108/2500 [02:15<45:03,  1.13s/it]
  4%|▍         | 109/2500 [02:16<44:26,  1.12s/it]
  4%|▍         | 110/2500 [02:17<44:23,  1.11s/it]
  4%|▍         | 111/2500 [02:18<44:19,  1.11s/it]
  4%|▍         | 112/2500 [02:19<45:15,  1.14s/it]
  5%|▍         | 113/2500 [02:20<44:51,  1.13s/it]
  5%|▍         | 114/2500 [02:21<45:01,  1.13s/it]
  5%|▍         | 115/2500 [02:23<45:32,  1.15s/it]
  5%|▍         | 116/2500 [02:24<45:02,  1.13s/it]
  5%|▍         | 117/2500 [02:25<44:36,  1.12s/it]
  5%|▍         | 118/2500 [02:26<44:22,  1.12s/it]
  5%|▍         | 119/2500 [02:27<44:40,  1.13s/it]
  5%|▍         | 120/2500 [02:28<44:01,  1.11s/it]
  5%|▍         | 121/2500 [02:29<43:45,  1.10s/it]
  5%|▍         | 122/2500 [02:30<43:26,  1.10s/it]
  5%|▍         | 123/2500 [02:31<43:23,  1.10s/it]
  5%|▍         | 124/2500 [02:33<44:21,  1.12s/it]
  5%|▌         | 125/2500 [02:34<44:12,  1.12s/it]
  5%|▌         | 126/2500 [02:35<44:04,  1.11s/it]
  5%|▌         | 127/2500 [02:36<43:53,  1.11s/it]
  5%|▌         | 128/2500 [02:37<44:38,  1.13s/it]
  5%|▌         | 129/2500 [02:38<44:41,  1.13s/it]
  5%|▌         | 130/2500 [02:39<45:26,  1.15s/it]
  5%|▌         | 131/2500 [02:41<45:13,  1.15s/it]
  5%|▌         | 132/2500 [02:42<45:30,  1.15s/it]
  5%|▌         | 133/2500 [02:43<45:32,  1.15s/it]
  5%|▌         | 134/2500 [02:44<45:27,  1.15s/it]
  5%|▌         | 135/2500 [02:45<44:36,  1.13s/it]
  5%|▌         | 136/2500 [02:46<44:58,  1.14s/it]
  5%|▌         | 137/2500 [02:47<44:19,  1.13s/it]
  6%|▌         | 138/2500 [02:49<44:33,  1.13s/it]
  6%|▌         | 139/2500 [02:50<46:18,  1.18s/it]
  6%|▌         | 140/2500 [02:51<45:10,  1.15s/it]
  6%|▌         | 141/2500 [02:52<44:23,  1.13s/it]
  6%|▌         | 142/2500 [02:53<44:56,  1.14s/it]
  6%|▌         | 143/2500 [02:54<44:11,  1.13s/it]
  6%|▌         | 144/2500 [02:55<44:24,  1.13s/it]
  6%|▌         | 145/2500 [02:57<47:47,  1.22s/it]
  6%|▌         | 146/2500 [02:58<46:56,  1.20s/it]
  6%|▌         | 147/2500 [02:59<45:32,  1.16s/it]
  6%|▌         | 148/2500 [03:00<45:30,  1.16s/it]
  6%|▌         | 149/2500 [03:01<45:17,  1.16s/it]
  6%|▌         | 150/2500 [03:02<44:37,  1.14s/it]
  6%|▌         | 151/2500 [03:04<45:16,  1.16s/it]
  6%|▌         | 152/2500 [03:05<44:47,  1.14s/it]
  6%|▌         | 153/2500 [03:06<44:20,  1.13s/it]
  6%|▌         | 154/2500 [03:08<51:11,  1.31s/it]
  6%|▌         | 155/2500 [03:09<48:47,  1.25s/it]
  6%|▌         | 156/2500 [03:10<47:10,  1.21s/it]
  6%|▋         | 157/2500 [03:11<46:41,  1.20s/it]
  6%|▋         | 158/2500 [03:12<45:39,  1.17s/it]
  6%|▋         | 159/2500 [03:13<44:55,  1.15s/it]
  6%|▋         | 160/2500 [03:14<45:39,  1.17s/it]
  6%|▋         | 161/2500 [03:15<44:49,  1.15s/it]
  6%|▋         | 162/2500 [03:17<43:56,  1.13s/it]
  7%|▋         | 163/2500 [03:18<44:24,  1.14s/it]
  7%|▋         | 164/2500 [03:19<43:44,  1.12s/it]
  7%|▋         | 165/2500 [03:20<43:11,  1.11s/it]
  7%|▋         | 166/2500 [03:21<43:01,  1.11s/it]
  7%|▋         | 167/2500 [03:22<43:25,  1.12s/it]
  7%|▋         | 168/2500 [03:23<43:11,  1.11s/it]
  7%|▋         | 169/2500 [03:24<44:01,  1.13s/it]
  7%|▋         | 170/2500 [03:26<43:19,  1.12s/it]
  7%|▋         | 171/2500 [03:27<42:48,  1.10s/it]
  7%|▋         | 172/2500 [03:28<43:29,  1.12s/it]
  7%|▋         | 173/2500 [03:29<42:54,  1.11s/it]
  7%|▋         | 174/2500 [03:30<43:12,  1.11s/it]
  7%|▋         | 175/2500 [03:31<43:07,  1.11s/it]
  7%|▋         | 176/2500 [03:32<43:30,  1.12s/it]
  7%|▋         | 177/2500 [03:33<42:59,  1.11s/it]
  7%|▋         | 178/2500 [03:34<43:05,  1.11s/it]
  7%|▋         | 179/2500 [03:36<42:57,  1.11s/it]
  7%|▋         | 180/2500 [03:37<43:37,  1.13s/it]
  7%|▋         | 181/2500 [03:38<43:37,  1.13s/it]
  7%|▋         | 182/2500 [03:39<43:46,  1.13s/it]
  7%|▋         | 183/2500 [03:40<43:04,  1.12s/it]
  7%|▋         | 184/2500 [03:41<43:51,  1.14s/it]
  7%|▋         | 185/2500 [03:42<43:32,  1.13s/it]
  7%|▋         | 186/2500 [03:43<43:35,  1.13s/it]
  7%|▋         | 187/2500 [03:45<44:05,  1.14s/it]
  8%|▊         | 188/2500 [03:46<43:40,  1.13s/it]
  8%|▊         | 189/2500 [03:47<43:16,  1.12s/it]
  8%|▊         | 190/2500 [03:48<43:41,  1.13s/it]
  8%|▊         | 191/2500 [03:49<43:33,  1.13s/it]
  8%|▊         | 192/2500 [03:50<43:06,  1.12s/it]
  8%|▊         | 193/2500 [03:51<43:07,  1.12s/it]
  8%|▊         | 194/2500 [03:52<43:21,  1.13s/it]
  8%|▊         | 195/2500 [03:54<42:41,  1.11s/it]
  8%|▊         | 196/2500 [03:55<43:07,  1.12s/it]
  8%|▊         | 197/2500 [03:56<42:27,  1.11s/it]
  8%|▊         | 198/2500 [03:57<42:15,  1.10s/it]
  8%|▊         | 199/2500 [03:58<42:02,  1.10s/it]
  8%|▊         | 200/2500 [03:59<42:09,  1.10s/it]
  8%|▊         | 201/2500 [04:00<42:41,  1.11s/it]
  8%|▊         | 202/2500 [04:01<42:48,  1.12s/it]
  8%|▊         | 203/2500 [04:03<43:25,  1.13s/it]
  8%|▊         | 204/2500 [04:04<43:44,  1.14s/it]
  8%|▊         | 205/2500 [04:05<43:57,  1.15s/it]
  8%|▊         | 206/2500 [04:06<43:53,  1.15s/it]
  8%|▊         | 207/2500 [04:07<43:29,  1.14s/it]
  8%|▊         | 208/2500 [04:08<43:42,  1.14s/it]
  8%|▊         | 209/2500 [04:09<43:44,  1.15s/it]
  8%|▊         | 210/2500 [04:10<43:11,  1.13s/it]
  8%|▊         | 211/2500 [04:12<43:08,  1.13s/it]
  8%|▊         | 212/2500 [04:13<42:27,  1.11s/it]
  9%|▊         | 213/2500 [04:14<42:19,  1.11s/it]
  9%|▊         | 214/2500 [04:15<42:48,  1.12s/it]
  9%|▊         | 215/2500 [04:16<42:09,  1.11s/it]
  9%|▊         | 216/2500 [04:17<42:03,  1.11s/it]
  9%|▊         | 217/2500 [04:18<42:46,  1.12s/it]
  9%|▊         | 218/2500 [04:19<42:11,  1.11s/it]
  9%|▉         | 219/2500 [04:20<42:06,  1.11s/it]
  9%|▉         | 220/2500 [04:22<42:32,  1.12s/it]
  9%|▉         | 221/2500 [04:23<42:41,  1.12s/it]
  9%|▉         | 222/2500 [04:24<42:23,  1.12s/it]
  9%|▉         | 223/2500 [04:25<43:11,  1.14s/it]
  9%|▉         | 224/2500 [04:26<42:29,  1.12s/it]
  9%|▉         | 225/2500 [04:27<42:20,  1.12s/it]
  9%|▉         | 226/2500 [04:29<51:10,  1.35s/it]
  9%|▉         | 227/2500 [04:30<49:01,  1.29s/it]
  9%|▉         | 228/2500 [04:31<46:45,  1.23s/it]
  9%|▉         | 229/2500 [04:33<46:00,  1.22s/it]
  9%|▉         | 230/2500 [04:34<44:42,  1.18s/it]
  9%|▉         | 231/2500 [04:35<43:53,  1.16s/it]
  9%|▉         | 232/2500 [04:36<43:13,  1.14s/it]
  9%|▉         | 233/2500 [04:37<43:09,  1.14s/it]
  9%|▉         | 234/2500 [04:38<42:58,  1.14s/it]
  9%|▉         | 235/2500 [04:39<43:39,  1.16s/it]
  9%|▉         | 236/2500 [04:40<42:59,  1.14s/it]
  9%|▉         | 237/2500 [04:42<42:47,  1.13s/it]
 10%|▉         | 238/2500 [04:43<43:15,  1.15s/it]
 10%|▉         | 239/2500 [04:44<42:39,  1.13s/it]
 10%|▉         | 240/2500 [04:45<43:02,  1.14s/it]
 10%|▉         | 241/2500 [04:46<43:30,  1.16s/it]
 10%|▉         | 242/2500 [04:47<43:13,  1.15s/it]
 10%|▉         | 243/2500 [04:48<42:59,  1.14s/it]
 10%|▉         | 244/2500 [04:50<44:45,  1.19s/it]
 10%|▉         | 245/2500 [04:51<48:09,  1.28s/it]
 10%|▉         | 246/2500 [04:52<46:07,  1.23s/it]
 10%|▉         | 247/2500 [04:53<44:54,  1.20s/it]
 10%|▉         | 248/2500 [04:55<44:10,  1.18s/it]
 10%|▉         | 249/2500 [04:56<43:13,  1.15s/it]
 10%|█         | 250/2500 [04:57<43:37,  1.16s/it]
 10%|█         | 251/2500 [04:58<43:38,  1.16s/it]
 10%|█         | 252/2500 [04:59<43:08,  1.15s/it]
 10%|█         | 253/2500 [05:00<42:48,  1.14s/it]
 10%|█         | 254/2500 [05:01<42:16,  1.13s/it]
 10%|█         | 255/2500 [05:03<42:11,  1.13s/it]
 10%|█         | 256/2500 [05:05<52:14,  1.40s/it]
 10%|█         | 257/2500 [05:06<48:33,  1.30s/it]
 10%|█         | 258/2500 [05:07<46:42,  1.25s/it]
 10%|█         | 259/2500 [05:08<47:19,  1.27s/it]
 10%|█         | 260/2500 [05:09<45:28,  1.22s/it]
 10%|█         | 261/2500 [05:10<44:06,  1.18s/it]
 10%|█         | 262/2500 [05:11<43:43,  1.17s/it]
 11%|█         | 263/2500 [05:12<42:32,  1.14s/it]
 11%|█         | 264/2500 [05:14<41:55,  1.12s/it]
 11%|█         | 265/2500 [05:15<41:38,  1.12s/it]
 11%|█         | 266/2500 [05:16<41:05,  1.10s/it]
 11%|█         | 267/2500 [05:17<40:41,  1.09s/it]
 11%|█         | 268/2500 [05:18<43:11,  1.16s/it]
 11%|█         | 269/2500 [05:19<42:58,  1.16s/it]
 11%|█         | 270/2500 [05:20<42:25,  1.14s/it]
 11%|█         | 271/2500 [05:22<42:29,  1.14s/it]
 11%|█         | 272/2500 [05:23<42:18,  1.14s/it]
 11%|█         | 273/2500 [05:24<42:14,  1.14s/it]
 11%|█         | 274/2500 [05:25<41:34,  1.12s/it]
 11%|█         | 275/2500 [05:26<41:19,  1.11s/it]
 11%|█         | 276/2500 [05:27<41:10,  1.11s/it]
 11%|█         | 277/2500 [05:28<41:42,  1.13s/it]
 11%|█         | 278/2500 [05:29<40:54,  1.10s/it]
 11%|█         | 279/2500 [05:30<41:10,  1.11s/it]
 11%|█         | 280/2500 [05:32<50:26,  1.36s/it]
 11%|█         | 281/2500 [05:33<47:25,  1.28s/it]
 11%|█▏        | 282/2500 [05:35<45:47,  1.24s/it]
 11%|█▏        | 283/2500 [05:36<44:57,  1.22s/it]
 11%|█▏        | 284/2500 [05:37<43:19,  1.17s/it]
 11%|█▏        | 285/2500 [05:38<42:30,  1.15s/it]
 11%|█▏        | 286/2500 [05:39<42:35,  1.15s/it]
 11%|█▏        | 287/2500 [05:40<42:22,  1.15s/it]
 12%|█▏        | 288/2500 [05:41<41:50,  1.13s/it]
 12%|█▏        | 289/2500 [05:42<41:29,  1.13s/it]
 12%|█▏        | 290/2500 [05:44<41:49,  1.14s/it]
 12%|█▏        | 291/2500 [05:45<41:21,  1.12s/it]
 12%|█▏        | 292/2500 [05:46<45:15,  1.23s/it]
 12%|█▏        | 293/2500 [05:47<43:54,  1.19s/it]
 12%|█▏        | 294/2500 [05:48<43:05,  1.17s/it]
 12%|█▏        | 295/2500 [05:50<43:14,  1.18s/it]
 12%|█▏        | 296/2500 [05:51<42:27,  1.16s/it]
 12%|█▏        | 297/2500 [05:52<42:39,  1.16s/it]
 12%|█▏        | 298/2500 [05:53<42:38,  1.16s/it]
 12%|█▏        | 299/2500 [05:54<42:00,  1.14s/it]
 12%|█▏        | 300/2500 [05:55<41:40,  1.14s/it]
 12%|█▏        | 301/2500 [05:56<42:06,  1.15s/it]
 12%|█▏        | 302/2500 [05:58<41:31,  1.13s/it]
 12%|█▏        | 303/2500 [05:59<41:25,  1.13s/it]
 12%|█▏        | 304/2500 [06:00<42:26,  1.16s/it]
 12%|█▏        | 305/2500 [06:01<41:46,  1.14s/it]
 12%|█▏        | 306/2500 [06:02<41:34,  1.14s/it]
 12%|█▏        | 307/2500 [06:04<44:33,  1.22s/it]
 12%|█▏        | 308/2500 [06:05<42:56,  1.18s/it]
 12%|█▏        | 309/2500 [06:06<41:49,  1.15s/it]
 12%|█▏        | 310/2500 [06:07<42:51,  1.17s/it]
 12%|█▏        | 311/2500 [06:08<42:03,  1.15s/it]
 12%|█▏        | 312/2500 [06:09<41:22,  1.13s/it]
 13%|█▎        | 313/2500 [06:10<41:31,  1.14s/it]
 13%|█▎        | 314/2500 [06:11<40:47,  1.12s/it]
 13%|█▎        | 315/2500 [06:12<40:33,  1.11s/it]
 13%|█▎        | 316/2500 [06:14<40:13,  1.11s/it]
 13%|█▎        | 317/2500 [06:15<40:31,  1.11s/it]
 13%|█▎        | 318/2500 [06:16<41:03,  1.13s/it]
 13%|█▎        | 319/2500 [06:17<41:44,  1.15s/it]
 13%|█▎        | 320/2500 [06:18<41:14,  1.14s/it]
 13%|█▎        | 321/2500 [06:19<40:36,  1.12s/it]
 13%|█▎        | 322/2500 [06:20<40:36,  1.12s/it]
 13%|█▎        | 323/2500 [06:21<40:24,  1.11s/it]
 13%|█▎        | 324/2500 [06:23<40:13,  1.11s/it]
 13%|█▎        | 325/2500 [06:24<43:29,  1.20s/it]
 13%|█▎        | 326/2500 [06:25<42:24,  1.17s/it]
 13%|█▎        | 327/2500 [06:26<41:56,  1.16s/it]
 13%|█▎        | 328/2500 [06:27<43:16,  1.20s/it]
 13%|█▎        | 329/2500 [06:29<42:40,  1.18s/it]
 13%|█▎        | 330/2500 [06:30<41:49,  1.16s/it]
 13%|█▎        | 331/2500 [06:31<41:48,  1.16s/it]
 13%|█▎        | 332/2500 [06:32<40:57,  1.13s/it]
 13%|█▎        | 333/2500 [06:33<40:14,  1.11s/it]
 13%|█▎        | 334/2500 [06:34<40:18,  1.12s/it]
 13%|█▎        | 335/2500 [06:35<40:01,  1.11s/it]
 13%|█▎        | 336/2500 [06:36<39:32,  1.10s/it]
 13%|█▎        | 337/2500 [06:37<39:52,  1.11s/it]
 14%|█▎        | 338/2500 [06:38<39:32,  1.10s/it]
 14%|█▎        | 339/2500 [06:40<39:46,  1.10s/it]
 14%|█▎        | 340/2500 [06:41<39:54,  1.11s/it]
 14%|█▎        | 341/2500 [06:42<40:27,  1.12s/it]
 14%|█▎        | 342/2500 [06:43<40:50,  1.14s/it]
 14%|█▎        | 343/2500 [06:44<41:19,  1.15s/it]
 14%|█▍        | 344/2500 [06:45<41:29,  1.15s/it]
 14%|█▍        | 345/2500 [06:47<41:13,  1.15s/it]
 14%|█▍        | 346/2500 [06:48<40:52,  1.14s/it]
 14%|█▍        | 347/2500 [06:49<40:49,  1.14s/it]
 14%|█▍        | 348/2500 [06:50<40:29,  1.13s/it]
 14%|█▍        | 349/2500 [06:51<41:06,  1.15s/it]
 14%|█▍        | 350/2500 [06:52<41:18,  1.15s/it]
 14%|█▍        | 351/2500 [06:53<41:02,  1.15s/it]
 14%|█▍        | 352/2500 [06:54<40:42,  1.14s/it]
 14%|█▍        | 353/2500 [06:56<40:21,  1.13s/it]
 14%|█▍        | 354/2500 [06:57<39:44,  1.11s/it]
 14%|█▍        | 355/2500 [06:58<39:20,  1.10s/it]
 14%|█▍        | 356/2500 [06:59<39:01,  1.09s/it]
 14%|█▍        | 357/2500 [07:00<39:31,  1.11s/it]
 14%|█▍        | 358/2500 [07:02<47:16,  1.32s/it]
 14%|█▍        | 359/2500 [07:03<45:08,  1.27s/it]
 14%|█▍        | 360/2500 [07:04<43:18,  1.21s/it]
 14%|█▍        | 361/2500 [07:05<42:54,  1.20s/it]
 14%|█▍        | 362/2500 [07:06<42:33,  1.19s/it]
 15%|█▍        | 363/2500 [07:07<41:34,  1.17s/it]
 15%|█▍        | 364/2500 [07:09<41:08,  1.16s/it]
 15%|█▍        | 365/2500 [07:10<40:35,  1.14s/it]
 15%|█▍        | 366/2500 [07:11<39:51,  1.12s/it]
 15%|█▍        | 367/2500 [07:12<46:02,  1.30s/it]
 15%|█▍        | 368/2500 [07:14<43:32,  1.23s/it]
 15%|█▍        | 369/2500 [07:15<41:48,  1.18s/it]
 15%|█▍        | 370/2500 [07:16<40:50,  1.15s/it]
 15%|█▍        | 371/2500 [07:17<40:45,  1.15s/it]
 15%|█▍        | 372/2500 [07:18<39:57,  1.13s/it]
 15%|█▍        | 373/2500 [07:19<39:50,  1.12s/it]
 15%|█▍        | 374/2500 [07:20<40:12,  1.13s/it]
 15%|█▌        | 375/2500 [07:21<40:02,  1.13s/it]
 15%|█▌        | 376/2500 [07:22<40:42,  1.15s/it]
 15%|█▌        | 377/2500 [07:24<40:10,  1.14s/it]
 15%|█▌        | 378/2500 [07:25<40:04,  1.13s/it]
 15%|█▌        | 379/2500 [07:26<41:00,  1.16s/it]
 15%|█▌        | 380/2500 [07:27<40:44,  1.15s/it]
 15%|█▌        | 381/2500 [07:28<40:06,  1.14s/it]
 15%|█▌        | 382/2500 [07:29<39:40,  1.12s/it]
 15%|█▌        | 383/2500 [07:30<39:25,  1.12s/it]
