
0it [00:00, ?it/s]
  3%|▎         | 63/2500 [01:05<40:22,  1.01it/s]
  3%|▎         | 64/2500 [01:06<40:15,  1.01it/s]
  3%|▎         | 65/2500 [01:06<39:35,  1.03it/s]
  3%|▎         | 66/2500 [01:07<39:05,  1.04it/s]
  3%|▎         | 67/2500 [01:08<39:43,  1.02it/s]
  3%|▎         | 68/2500 [01:09<40:24,  1.00it/s]
  3%|▎         | 69/2500 [01:10<39:37,  1.02it/s]
  3%|▎         | 70/2500 [01:11<39:46,  1.02it/s]
  3%|▎         | 71/2500 [01:12<39:10,  1.03it/s]
  3%|▎         | 72/2500 [01:13<38:48,  1.04it/s]
  3%|▎         | 73/2500 [01:14<39:06,  1.03it/s]
  3%|▎         | 74/2500 [01:15<39:12,  1.03it/s]
  3%|▎         | 75/2500 [01:16<39:24,  1.03it/s]
  3%|▎         | 76/2500 [01:17<39:41,  1.02it/s]
  3%|▎         | 77/2500 [01:18<39:20,  1.03it/s]
  3%|▎         | 78/2500 [01:19<39:06,  1.03it/s]
  3%|▎         | 79/2500 [01:20<39:38,  1.02it/s]
  3%|▎         | 80/2500 [01:21<39:08,  1.03it/s]
  3%|▎         | 81/2500 [01:22<38:44,  1.04it/s]
  3%|▎         | 82/2500 [01:23<38:26,  1.05it/s]
  3%|▎         | 83/2500 [01:24<38:20,  1.05it/s]
  3%|▎         | 84/2500 [01:25<37:55,  1.06it/s]
  3%|▎         | 85/2500 [01:26<38:28,  1.05it/s]
  3%|▎         | 86/2500 [01:27<38:28,  1.05it/s]
  3%|▎         | 87/2500 [01:28<39:03,  1.03it/s]
  4%|▎         | 88/2500 [01:29<40:50,  1.02s/it]
  4%|▎         | 89/2500 [01:30<40:36,  1.01s/it]
  4%|▎         | 90/2500 [01:31<40:17,  1.00s/it]
  4%|▎         | 91/2500 [01:32<40:55,  1.02s/it]
  4%|▎         | 92/2500 [01:33<40:54,  1.02s/it]
  4%|▎         | 93/2500 [01:34<41:32,  1.04s/it]
  4%|▍         | 94/2500 [01:35<41:02,  1.02s/it]
  4%|▍         | 95/2500 [01:36<40:49,  1.02s/it]
  4%|▍         | 96/2500 [01:37<40:04,  1.00s/it]
  4%|▍         | 97/2500 [01:38<40:47,  1.02s/it]
  4%|▍         | 98/2500 [01:39<40:00,  1.00it/s]
  4%|▍         | 99/2500 [01:40<40:21,  1.01s/it]
  4%|▍         | 100/2500 [01:41<40:06,  1.00s/it]
  4%|▍         | 101/2500 [01:42<39:56,  1.00it/s]
  4%|▍         | 102/2500 [01:43<40:58,  1.03s/it]
  4%|▍         | 103/2500 [01:44<43:07,  1.08s/it]
  4%|▍         | 104/2500 [01:46<45:21,  1.14s/it]
  4%|▍         | 105/2500 [01:47<44:14,  1.11s/it]
  4%|▍         | 106/2500 [01:48<44:33,  1.12s/it]
  4%|▍         | 107/2500 [01:49<43:37,  1.09s/it]
  4%|▍         | 108/2500 [01:50<42:04,  1.06s/it]
  4%|▍         | 109/2500 [01:51<41:18,  1.04s/it]
  4%|▍         | 110/2500 [01:52<40:02,  1.01s/it]
  4%|▍         | 111/2500 [01:53<39:59,  1.00s/it]
  4%|▍         | 112/2500 [01:54<43:07,  1.08s/it]
  5%|▍         | 113/2500 [01:55<41:57,  1.05s/it]
  5%|▍         | 114/2500 [01:56<40:26,  1.02s/it]
  5%|▍         | 115/2500 [01:57<41:27,  1.04s/it]
  5%|▍         | 116/2500 [01:58<44:15,  1.11s/it]
  5%|▍         | 117/2500 [01:59<43:56,  1.11s/it]
  5%|▍         | 118/2500 [02:00<42:53,  1.08s/it]
  5%|▍         | 119/2500 [02:01<41:14,  1.04s/it]
  5%|▍         | 120/2500 [02:02<40:57,  1.03s/it]
  5%|▍         | 121/2500 [02:03<40:14,  1.01s/it]
  5%|▍         | 122/2500 [02:04<39:41,  1.00s/it]
  5%|▍         | 123/2500 [02:05<40:26,  1.02s/it]
  5%|▍         | 124/2500 [02:06<40:46,  1.03s/it]
  5%|▌         | 125/2500 [02:07<39:47,  1.01s/it]
  5%|▌         | 126/2500 [02:08<41:24,  1.05s/it]
  5%|▌         | 127/2500 [02:09<40:45,  1.03s/it]
  5%|▌         | 128/2500 [02:10<39:39,  1.00s/it]
  5%|▌         | 129/2500 [02:11<39:10,  1.01it/s]
  5%|▌         | 130/2500 [02:12<38:42,  1.02it/s]
  5%|▌         | 131/2500 [02:13<38:20,  1.03it/s]
  5%|▌         | 132/2500 [02:14<39:06,  1.01it/s]
  5%|▌         | 133/2500 [02:15<39:28,  1.00s/it]
  5%|▌         | 134/2500 [02:16<39:01,  1.01it/s]
  5%|▌         | 135/2500 [02:17<38:25,  1.03it/s]
  5%|▌         | 136/2500 [02:18<38:57,  1.01it/s]
  5%|▌         | 137/2500 [02:19<39:49,  1.01s/it]
  6%|▌         | 138/2500 [02:20<39:06,  1.01it/s]
  6%|▌         | 139/2500 [02:21<39:18,  1.00it/s]
  6%|▌         | 140/2500 [02:22<39:02,  1.01it/s]
  6%|▌         | 141/2500 [02:23<38:31,  1.02it/s]
  6%|▌         | 142/2500 [02:24<39:21,  1.00s/it]
  6%|▌         | 143/2500 [02:25<38:52,  1.01it/s]
  6%|▌         | 144/2500 [02:26<38:08,  1.03it/s]
  6%|▌         | 145/2500 [02:27<38:34,  1.02it/s]
  6%|▌         | 146/2500 [02:28<39:50,  1.02s/it]
  6%|▌         | 147/2500 [02:29<39:58,  1.02s/it]
  6%|▌         | 148/2500 [02:31<42:14,  1.08s/it]
  6%|▌         | 149/2500 [02:32<42:26,  1.08s/it]
  6%|▌         | 150/2500 [02:33<40:54,  1.04s/it]
  6%|▌         | 151/2500 [02:34<41:08,  1.05s/it]
  6%|▌         | 152/2500 [02:35<40:33,  1.04s/it]
  6%|▌         | 153/2500 [02:36<43:04,  1.10s/it]
  6%|▌         | 154/2500 [02:37<42:49,  1.10s/it]
  6%|▌         | 155/2500 [02:38<43:07,  1.10s/it]
  6%|▌         | 156/2500 [02:39<42:31,  1.09s/it]
  6%|▋         | 157/2500 [02:40<41:42,  1.07s/it]
  6%|▋         | 158/2500 [02:41<41:58,  1.08s/it]
  6%|▋         | 159/2500 [02:42<41:13,  1.06s/it]
  6%|▋         | 160/2500 [02:43<42:13,  1.08s/it]
  6%|▋         | 161/2500 [02:44<42:04,  1.08s/it]
  6%|▋         | 162/2500 [02:45<39:55,  1.02s/it]
  7%|▋         | 163/2500 [02:46<39:17,  1.01s/it]
  7%|▋         | 164/2500 [02:47<38:28,  1.01it/s]
  7%|▋         | 165/2500 [02:48<37:45,  1.03it/s]
  7%|▋         | 166/2500 [02:49<38:11,  1.02it/s]
  7%|▋         | 167/2500 [02:50<37:44,  1.03it/s]
  7%|▋         | 168/2500 [02:51<38:00,  1.02it/s]
  7%|▋         | 169/2500 [02:52<37:51,  1.03it/s]
  7%|▋         | 170/2500 [02:53<37:32,  1.03it/s]
  7%|▋         | 171/2500 [02:54<37:13,  1.04it/s]
  7%|▋         | 172/2500 [02:55<39:03,  1.01s/it]
  7%|▋         | 173/2500 [02:56<38:04,  1.02it/s]
  7%|▋         | 174/2500 [02:57<38:51,  1.00s/it]
  7%|▋         | 175/2500 [02:58<40:38,  1.05s/it]
  7%|▋         | 176/2500 [02:59<39:30,  1.02s/it]
  7%|▋         | 177/2500 [03:00<39:16,  1.01s/it]
  7%|▋         | 178/2500 [03:01<39:32,  1.02s/it]
  7%|▋         | 179/2500 [03:02<39:36,  1.02s/it]
  7%|▋         | 180/2500 [03:03<39:29,  1.02s/it]
  7%|▋         | 181/2500 [03:04<39:45,  1.03s/it]
  7%|▋         | 182/2500 [03:05<39:57,  1.03s/it]
  7%|▋         | 183/2500 [03:06<39:04,  1.01s/it]
  7%|▋         | 184/2500 [03:07<38:39,  1.00s/it]
  7%|▋         | 185/2500 [03:09<40:31,  1.05s/it]
  7%|▋         | 186/2500 [03:10<39:53,  1.03s/it]
  7%|▋         | 187/2500 [03:10<39:23,  1.02s/it]
  8%|▊         | 188/2500 [03:11<38:46,  1.01s/it]
  8%|▊         | 189/2500 [03:12<38:47,  1.01s/it]
  8%|▊         | 190/2500 [03:13<38:14,  1.01it/s]
  8%|▊         | 191/2500 [03:14<37:40,  1.02it/s]
  8%|▊         | 192/2500 [03:15<37:28,  1.03it/s]
  8%|▊         | 193/2500 [03:16<37:13,  1.03it/s]
  8%|▊         | 194/2500 [03:17<37:09,  1.03it/s]
  8%|▊         | 195/2500 [03:18<37:34,  1.02it/s]
  8%|▊         | 196/2500 [03:19<37:23,  1.03it/s]
  8%|▊         | 197/2500 [03:20<37:23,  1.03it/s]
  8%|▊         | 198/2500 [03:21<37:15,  1.03it/s]
  8%|▊         | 199/2500 [03:22<37:20,  1.03it/s]
  8%|▊         | 200/2500 [03:23<38:06,  1.01it/s]
  8%|▊         | 201/2500 [03:24<37:35,  1.02it/s]
  8%|▊         | 202/2500 [03:25<37:40,  1.02it/s]
  8%|▊         | 203/2500 [03:26<39:05,  1.02s/it]
  8%|▊         | 204/2500 [03:27<39:07,  1.02s/it]
  8%|▊         | 205/2500 [03:28<40:33,  1.06s/it]
  8%|▊         | 206/2500 [03:30<42:28,  1.11s/it]
  8%|▊         | 207/2500 [03:31<43:55,  1.15s/it]
  8%|▊         | 208/2500 [03:32<42:50,  1.12s/it]
  8%|▊         | 209/2500 [03:33<41:05,  1.08s/it]
  8%|▊         | 210/2500 [03:34<42:12,  1.11s/it]
  8%|▊         | 211/2500 [03:35<41:57,  1.10s/it]
  8%|▊         | 212/2500 [03:36<41:39,  1.09s/it]
  9%|▊         | 213/2500 [03:37<40:17,  1.06s/it]
  9%|▊         | 214/2500 [03:38<41:59,  1.10s/it]
  9%|▊         | 215/2500 [03:39<41:36,  1.09s/it]
  9%|▊         | 216/2500 [03:41<41:06,  1.08s/it]
  9%|▊         | 217/2500 [03:42<41:30,  1.09s/it]
  9%|▊         | 218/2500 [03:43<40:12,  1.06s/it]
  9%|▉         | 219/2500 [03:44<39:17,  1.03s/it]
  9%|▉         | 220/2500 [03:45<39:14,  1.03s/it]
  9%|▉         | 221/2500 [03:46<38:32,  1.01s/it]
  9%|▉         | 222/2500 [03:47<38:27,  1.01s/it]
  9%|▉         | 223/2500 [03:48<38:22,  1.01s/it]
  9%|▉         | 224/2500 [03:49<37:56,  1.00s/it]
  9%|▉         | 225/2500 [03:50<37:37,  1.01it/s]
  9%|▉         | 226/2500 [03:51<37:58,  1.00s/it]
  9%|▉         | 227/2500 [03:52<38:42,  1.02s/it]
  9%|▉         | 228/2500 [03:53<39:21,  1.04s/it]
  9%|▉         | 229/2500 [03:54<39:55,  1.05s/it]
  9%|▉         | 230/2500 [03:55<39:14,  1.04s/it]
  9%|▉         | 231/2500 [03:56<40:12,  1.06s/it]
  9%|▉         | 232/2500 [03:57<40:48,  1.08s/it]
  9%|▉         | 233/2500 [03:58<40:02,  1.06s/it]
  9%|▉         | 234/2500 [03:59<39:14,  1.04s/it]
  9%|▉         | 235/2500 [04:00<39:35,  1.05s/it]
  9%|▉         | 236/2500 [04:01<38:57,  1.03s/it]
  9%|▉         | 237/2500 [04:02<38:54,  1.03s/it]
 10%|▉         | 238/2500 [04:03<41:28,  1.10s/it]
 10%|▉         | 239/2500 [04:04<40:33,  1.08s/it]
 10%|▉         | 240/2500 [04:05<39:38,  1.05s/it]
 10%|▉         | 241/2500 [04:07<39:30,  1.05s/it]
 10%|▉         | 242/2500 [04:08<41:10,  1.09s/it]
 10%|▉         | 243/2500 [04:09<41:01,  1.09s/it]
 10%|▉         | 244/2500 [04:10<42:43,  1.14s/it]
 10%|▉         | 245/2500 [04:11<42:15,  1.12s/it]
 10%|▉         | 246/2500 [04:12<40:52,  1.09s/it]
 10%|▉         | 247/2500 [04:13<40:24,  1.08s/it]
 10%|▉         | 248/2500 [04:14<40:17,  1.07s/it]
 10%|▉         | 249/2500 [04:15<39:22,  1.05s/it]
 10%|█         | 250/2500 [04:16<38:32,  1.03s/it]
 10%|█         | 251/2500 [04:17<37:21,  1.00it/s]
 10%|█         | 252/2500 [04:18<36:42,  1.02it/s]
 10%|█         | 253/2500 [04:19<37:32,  1.00s/it]
 10%|█         | 254/2500 [04:20<36:58,  1.01it/s]
 10%|█         | 255/2500 [04:21<36:32,  1.02it/s]
 10%|█         | 256/2500 [04:22<36:40,  1.02it/s]
 10%|█         | 257/2500 [04:23<36:42,  1.02it/s]
 10%|█         | 258/2500 [04:24<36:53,  1.01it/s]
 10%|█         | 259/2500 [04:25<38:18,  1.03s/it]
 10%|█         | 260/2500 [04:26<39:25,  1.06s/it]
 10%|█         | 261/2500 [04:27<38:32,  1.03s/it]
 10%|█         | 262/2500 [04:28<37:58,  1.02s/it]
 11%|█         | 263/2500 [04:29<40:06,  1.08s/it]
 11%|█         | 264/2500 [04:30<39:21,  1.06s/it]
 11%|█         | 265/2500 [04:31<38:02,  1.02s/it]
 11%|█         | 266/2500 [04:33<45:30,  1.22s/it]
 11%|█         | 267/2500 [04:34<45:42,  1.23s/it]
 11%|█         | 268/2500 [04:35<43:53,  1.18s/it]
 11%|█         | 269/2500 [04:36<42:34,  1.15s/it]
 11%|█         | 270/2500 [04:37<40:40,  1.09s/it]
 11%|█         | 271/2500 [04:38<40:00,  1.08s/it]
 11%|█         | 272/2500 [04:39<38:33,  1.04s/it]
 11%|█         | 273/2500 [04:40<37:54,  1.02s/it]
 11%|█         | 274/2500 [04:41<36:52,  1.01it/s]
 11%|█         | 275/2500 [04:42<36:46,  1.01it/s]
 11%|█         | 276/2500 [04:43<36:21,  1.02it/s]
 11%|█         | 277/2500 [04:44<36:35,  1.01it/s]
 11%|█         | 278/2500 [04:45<36:00,  1.03it/s]
 11%|█         | 279/2500 [04:46<36:00,  1.03it/s]
 11%|█         | 280/2500 [04:47<35:38,  1.04it/s]
 11%|█         | 281/2500 [04:49<43:30,  1.18s/it]
 11%|█▏        | 282/2500 [04:50<40:44,  1.10s/it]
 11%|█▏        | 283/2500 [04:51<38:59,  1.06s/it]
 11%|█▏        | 284/2500 [04:52<39:27,  1.07s/it]
 11%|█▏        | 285/2500 [04:53<38:33,  1.04s/it]
 11%|█▏        | 286/2500 [04:54<37:43,  1.02s/it]
 11%|█▏        | 287/2500 [04:55<36:43,  1.00it/s]
 12%|█▏        | 288/2500 [04:56<36:31,  1.01it/s]
 12%|█▏        | 289/2500 [04:57<37:49,  1.03s/it]
 12%|█▏        | 290/2500 [04:58<36:50,  1.00s/it]
 12%|█▏        | 291/2500 [04:59<36:36,  1.01it/s]
 12%|█▏        | 292/2500 [05:00<37:02,  1.01s/it]
 12%|█▏        | 293/2500 [05:01<36:25,  1.01it/s]
 12%|█▏        | 294/2500 [05:02<35:35,  1.03it/s]
 12%|█▏        | 295/2500 [05:03<36:09,  1.02it/s]
 12%|█▏        | 296/2500 [05:04<35:56,  1.02it/s]
 12%|█▏        | 297/2500 [05:05<35:41,  1.03it/s]
 12%|█▏        | 298/2500 [05:05<35:22,  1.04it/s]
 12%|█▏        | 299/2500 [05:06<35:02,  1.05it/s]
 12%|█▏        | 300/2500 [05:07<34:50,  1.05it/s]
 12%|█▏        | 301/2500 [05:08<34:56,  1.05it/s]
 12%|█▏        | 302/2500 [05:09<34:38,  1.06it/s]
 12%|█▏        | 303/2500 [05:10<34:44,  1.05it/s]
 12%|█▏        | 304/2500 [05:11<34:59,  1.05it/s]
 12%|█▏        | 305/2500 [05:12<34:47,  1.05it/s]
 12%|█▏        | 306/2500 [05:13<34:38,  1.06it/s]
 12%|█▏        | 307/2500 [05:14<34:40,  1.05it/s]
 12%|█▏        | 308/2500 [05:15<35:11,  1.04it/s]
 12%|█▏        | 309/2500 [05:16<34:52,  1.05it/s]
 12%|█▏        | 310/2500 [05:17<34:59,  1.04it/s]
 12%|█▏        | 311/2500 [05:18<34:51,  1.05it/s]
 12%|█▏        | 312/2500 [05:19<35:47,  1.02it/s]
 13%|█▎        | 313/2500 [05:20<38:36,  1.06s/it]
 13%|█▎        | 314/2500 [05:21<37:12,  1.02s/it]
 13%|█▎        | 315/2500 [05:22<36:43,  1.01s/it]
 13%|█▎        | 316/2500 [05:23<38:54,  1.07s/it]
 13%|█▎        | 317/2500 [05:24<37:50,  1.04s/it]
 13%|█▎        | 318/2500 [05:25<38:05,  1.05s/it]
 13%|█▎        | 319/2500 [05:26<37:42,  1.04s/it]
 13%|█▎        | 320/2500 [05:27<36:54,  1.02s/it]
 13%|█▎        | 321/2500 [05:28<37:45,  1.04s/it]
 13%|█▎        | 322/2500 [05:29<37:19,  1.03s/it]
 13%|█▎        | 323/2500 [05:30<37:34,  1.04s/it]
 13%|█▎        | 324/2500 [05:31<37:04,  1.02s/it]
 13%|█▎        | 325/2500 [05:32<37:10,  1.03s/it]
 13%|█▎        | 326/2500 [05:33<36:19,  1.00s/it]
 13%|█▎        | 327/2500 [05:34<35:42,  1.01it/s]
 13%|█▎        | 328/2500 [05:35<36:18,  1.00s/it]
 13%|█▎        | 329/2500 [05:36<36:43,  1.02s/it]
 13%|█▎        | 330/2500 [05:37<36:09,  1.00it/s]
 13%|█▎        | 331/2500 [05:38<35:39,  1.01it/s]
 13%|█▎        | 332/2500 [05:39<35:23,  1.02it/s]
 13%|█▎        | 333/2500 [05:40<34:44,  1.04it/s]
 13%|█▎        | 334/2500 [05:41<35:12,  1.03it/s]
 13%|█▎        | 335/2500 [05:42<34:56,  1.03it/s]
 13%|█▎        | 336/2500 [05:43<34:37,  1.04it/s]
 13%|█▎        | 337/2500 [05:44<34:11,  1.05it/s]
 14%|█▎        | 338/2500 [05:45<34:10,  1.05it/s]
 14%|█▎        | 339/2500 [05:46<34:01,  1.06it/s]
 14%|█▎        | 340/2500 [05:47<34:32,  1.04it/s]
 14%|█▎        | 341/2500 [05:48<34:34,  1.04it/s]
 14%|█▎        | 342/2500 [05:49<34:23,  1.05it/s]
 14%|█▎        | 343/2500 [05:50<34:18,  1.05it/s]
 14%|█▍        | 344/2500 [05:51<34:12,  1.05it/s]
 14%|█▍        | 345/2500 [05:52<34:06,  1.05it/s]
 14%|█▍        | 346/2500 [05:53<35:15,  1.02it/s]
 14%|█▍        | 347/2500 [05:54<36:02,  1.00s/it]
 14%|█▍        | 348/2500 [05:55<37:59,  1.06s/it]
 14%|█▍        | 349/2500 [05:56<38:34,  1.08s/it]
 14%|█▍        | 350/2500 [05:57<38:09,  1.06s/it]
 14%|█▍        | 351/2500 [05:58<38:43,  1.08s/it]
 14%|█▍        | 352/2500 [05:59<39:21,  1.10s/it]
 14%|█▍        | 353/2500 [06:01<39:58,  1.12s/it]
 14%|█▍        | 354/2500 [06:02<39:29,  1.10s/it]
 14%|█▍        | 355/2500 [06:03<39:19,  1.10s/it]
 14%|█▍        | 356/2500 [06:04<39:10,  1.10s/it]
 14%|█▍        | 357/2500 [06:05<41:05,  1.15s/it]
 14%|█▍        | 358/2500 [06:06<43:47,  1.23s/it]
 14%|█▍        | 359/2500 [06:08<44:24,  1.24s/it]
 14%|█▍        | 360/2500 [06:09<43:06,  1.21s/it]
 14%|█▍        | 361/2500 [06:10<42:11,  1.18s/it]
 14%|█▍        | 362/2500 [06:11<42:38,  1.20s/it]
 15%|█▍        | 363/2500 [06:12<42:15,  1.19s/it]
 15%|█▍        | 364/2500 [06:14<46:43,  1.31s/it]
 15%|█▍        | 365/2500 [06:15<44:10,  1.24s/it]
 15%|█▍        | 366/2500 [06:16<43:18,  1.22s/it]
 15%|█▍        | 367/2500 [06:17<42:58,  1.21s/it]
 15%|█▍        | 368/2500 [06:19<41:54,  1.18s/it]
 15%|█▍        | 369/2500 [06:20<40:31,  1.14s/it]
 15%|█▍        | 370/2500 [06:21<40:33,  1.14s/it]
 15%|█▍        | 371/2500 [06:22<39:43,  1.12s/it]
 15%|█▍        | 372/2500 [06:23<37:42,  1.06s/it]
 15%|█▍        | 373/2500 [06:24<37:27,  1.06s/it]
 15%|█▍        | 374/2500 [06:25<37:22,  1.05s/it]
 15%|█▌        | 375/2500 [06:26<36:58,  1.04s/it]
 15%|█▌        | 376/2500 [06:27<37:04,  1.05s/it]
 15%|█▌        | 377/2500 [06:28<37:21,  1.06s/it]
 15%|█▌        | 378/2500 [06:29<37:26,  1.06s/it]
 15%|█▌        | 379/2500 [06:30<37:30,  1.06s/it]
 15%|█▌        | 380/2500 [06:31<38:40,  1.09s/it]
 15%|█▌        | 381/2500 [06:33<40:03,  1.13s/it]
 15%|█▌        | 382/2500 [06:34<40:28,  1.15s/it]
 15%|█▌        | 383/2500 [06:35<41:16,  1.17s/it]
 15%|█▌        | 384/2500 [06:36<41:23,  1.17s/it]
 15%|█▌        | 385/2500 [06:37<43:12,  1.23s/it]
 15%|█▌        | 386/2500 [06:39<42:04,  1.19s/it]
 15%|█▌        | 387/2500 [06:40<41:43,  1.18s/it]
 16%|█▌        | 388/2500 [06:41<42:27,  1.21s/it]
 16%|█▌        | 389/2500 [06:42<42:28,  1.21s/it]
 16%|█▌        | 390/2500 [06:43<42:32,  1.21s/it]
 16%|█▌        | 391/2500 [06:45<42:20,  1.20s/it]
 16%|█▌        | 392/2500 [06:46<42:20,  1.21s/it]
 16%|█▌        | 393/2500 [06:47<42:04,  1.20s/it]
 16%|█▌        | 394/2500 [06:48<43:48,  1.25s/it]
 16%|█▌        | 395/2500 [06:50<47:05,  1.34s/it]
 16%|█▌        | 396/2500 [06:51<45:33,  1.30s/it]
 16%|█▌        | 397/2500 [06:52<43:33,  1.24s/it]
 16%|█▌        | 398/2500 [06:53<42:02,  1.20s/it]
 16%|█▌        | 399/2500 [06:54<40:36,  1.16s/it]
 16%|█▌        | 400/2500 [06:56<40:25,  1.16s/it]
 16%|█▌        | 401/2500 [06:57<39:49,  1.14s/it]
 16%|█▌        | 402/2500 [06:58<40:22,  1.15s/it]
 16%|█▌        | 403/2500 [06:59<42:36,  1.22s/it]
 16%|█▌        | 404/2500 [07:00<43:17,  1.24s/it]
 16%|█▌        | 405/2500 [07:02<45:14,  1.30s/it]
 16%|█▌        | 406/2500 [07:03<46:19,  1.33s/it]
 16%|█▋        | 407/2500 [07:05<45:15,  1.30s/it]
 16%|█▋        | 408/2500 [07:06<41:53,  1.20s/it]
 16%|█▋        | 409/2500 [07:07<41:38,  1.19s/it]
 16%|█▋        | 410/2500 [07:08<41:14,  1.18s/it]
 16%|█▋        | 411/2500 [07:09<41:30,  1.19s/it]
 16%|█▋        | 412/2500 [07:10<43:07,  1.24s/it]
 17%|█▋        | 413/2500 [07:12<42:49,  1.23s/it]
 17%|█▋        | 414/2500 [07:13<41:03,  1.18s/it]
