
0it [00:00, ?it/s]
  6%|▌         | 139/2500 [01:38<28:09,  1.40it/s]
  6%|▌         | 140/2500 [01:39<27:42,  1.42it/s]
  6%|▌         | 141/2500 [01:39<27:58,  1.41it/s]
  6%|▌         | 142/2500 [01:40<28:00,  1.40it/s]
  6%|▌         | 143/2500 [01:41<27:35,  1.42it/s]
  6%|▌         | 144/2500 [01:42<29:47,  1.32it/s]
  6%|▌         | 145/2500 [01:42<29:07,  1.35it/s]
  6%|▌         | 146/2500 [01:43<28:55,  1.36it/s]
  6%|▌         | 147/2500 [01:44<28:22,  1.38it/s]
  6%|▌         | 148/2500 [01:45<28:10,  1.39it/s]
  6%|▌         | 149/2500 [01:45<27:38,  1.42it/s]
  6%|▌         | 150/2500 [01:46<28:05,  1.39it/s]
  6%|▌         | 151/2500 [01:47<27:37,  1.42it/s]
  6%|▌         | 152/2500 [01:47<27:19,  1.43it/s]
  6%|▌         | 153/2500 [01:48<27:15,  1.43it/s]
  6%|▌         | 154/2500 [01:49<27:10,  1.44it/s]
  6%|▌         | 155/2500 [01:49<28:15,  1.38it/s]
  6%|▌         | 156/2500 [01:50<27:44,  1.41it/s]
  6%|▋         | 157/2500 [01:51<27:34,  1.42it/s]
  6%|▋         | 158/2500 [01:52<27:50,  1.40it/s]
  6%|▋         | 159/2500 [01:53<30:33,  1.28it/s]
  6%|▋         | 160/2500 [01:53<30:04,  1.30it/s]
  6%|▋         | 161/2500 [01:54<29:16,  1.33it/s]
  6%|▋         | 162/2500 [01:55<29:19,  1.33it/s]
  7%|▋         | 163/2500 [01:56<31:49,  1.22it/s]
  7%|▋         | 164/2500 [01:56<30:20,  1.28it/s]
  7%|▋         | 165/2500 [01:57<29:14,  1.33it/s]
  7%|▋         | 166/2500 [01:58<28:36,  1.36it/s]
  7%|▋         | 167/2500 [01:58<27:56,  1.39it/s]
  7%|▋         | 168/2500 [01:59<27:35,  1.41it/s]
  7%|▋         | 169/2500 [02:00<27:37,  1.41it/s]
  7%|▋         | 170/2500 [02:01<27:22,  1.42it/s]
  7%|▋         | 171/2500 [02:01<27:10,  1.43it/s]
  7%|▋         | 172/2500 [02:02<27:04,  1.43it/s]
  7%|▋         | 173/2500 [02:03<26:40,  1.45it/s]
  7%|▋         | 174/2500 [02:03<26:35,  1.46it/s]
  7%|▋         | 175/2500 [02:04<26:51,  1.44it/s]
  7%|▋         | 176/2500 [02:05<26:44,  1.45it/s]
  7%|▋         | 177/2500 [02:05<26:38,  1.45it/s]
  7%|▋         | 178/2500 [02:06<26:39,  1.45it/s]
  7%|▋         | 179/2500 [02:07<26:36,  1.45it/s]
  7%|▋         | 180/2500 [02:07<26:38,  1.45it/s]
  7%|▋         | 181/2500 [02:08<27:21,  1.41it/s]
  7%|▋         | 182/2500 [02:09<27:15,  1.42it/s]
  7%|▋         | 183/2500 [02:10<27:06,  1.42it/s]
  7%|▋         | 184/2500 [02:10<27:11,  1.42it/s]
  7%|▋         | 185/2500 [02:11<26:53,  1.43it/s]
  7%|▋         | 186/2500 [02:12<26:45,  1.44it/s]
  7%|▋         | 187/2500 [02:12<26:45,  1.44it/s]
  8%|▊         | 188/2500 [02:13<26:36,  1.45it/s]
  8%|▊         | 189/2500 [02:14<26:26,  1.46it/s]
  8%|▊         | 190/2500 [02:14<26:33,  1.45it/s]
  8%|▊         | 191/2500 [02:15<26:51,  1.43it/s]
  8%|▊         | 192/2500 [02:16<26:50,  1.43it/s]
  8%|▊         | 193/2500 [02:16<26:38,  1.44it/s]
  8%|▊         | 194/2500 [02:17<26:36,  1.44it/s]
  8%|▊         | 195/2500 [02:18<26:34,  1.45it/s]
  8%|▊         | 196/2500 [02:19<27:43,  1.38it/s]
  8%|▊         | 197/2500 [02:19<27:23,  1.40it/s]
  8%|▊         | 198/2500 [02:20<27:12,  1.41it/s]
  8%|▊         | 199/2500 [02:21<29:59,  1.28it/s]
  8%|▊         | 200/2500 [02:22<28:42,  1.34it/s]
  8%|▊         | 201/2500 [02:22<28:13,  1.36it/s]
  8%|▊         | 202/2500 [02:23<28:02,  1.37it/s]
  8%|▊         | 203/2500 [02:24<27:34,  1.39it/s]
  8%|▊         | 204/2500 [02:24<27:19,  1.40it/s]
  8%|▊         | 205/2500 [02:25<27:16,  1.40it/s]
  8%|▊         | 206/2500 [02:26<26:54,  1.42it/s]
  8%|▊         | 207/2500 [02:27<26:44,  1.43it/s]
  8%|▊         | 208/2500 [02:27<27:06,  1.41it/s]
  8%|▊         | 209/2500 [02:28<26:52,  1.42it/s]
  8%|▊         | 210/2500 [02:29<26:43,  1.43it/s]
  8%|▊         | 211/2500 [02:29<26:45,  1.43it/s]
  8%|▊         | 212/2500 [02:30<26:28,  1.44it/s]
  9%|▊         | 213/2500 [02:31<26:22,  1.45it/s]
  9%|▊         | 214/2500 [02:31<26:27,  1.44it/s]
  9%|▊         | 215/2500 [02:32<26:29,  1.44it/s]
  9%|▊         | 216/2500 [02:33<26:21,  1.44it/s]
  9%|▊         | 217/2500 [02:34<26:32,  1.43it/s]
  9%|▊         | 218/2500 [02:34<26:21,  1.44it/s]
  9%|▉         | 219/2500 [02:35<26:21,  1.44it/s]
  9%|▉         | 220/2500 [02:36<26:31,  1.43it/s]
  9%|▉         | 221/2500 [02:36<26:41,  1.42it/s]
  9%|▉         | 222/2500 [02:37<26:10,  1.45it/s]
  9%|▉         | 223/2500 [02:38<26:18,  1.44it/s]
  9%|▉         | 224/2500 [02:38<27:00,  1.40it/s]
  9%|▉         | 225/2500 [02:39<26:55,  1.41it/s]
  9%|▉         | 226/2500 [02:40<26:59,  1.40it/s]
  9%|▉         | 227/2500 [02:41<27:06,  1.40it/s]
  9%|▉         | 228/2500 [02:41<27:54,  1.36it/s]
  9%|▉         | 229/2500 [02:42<27:32,  1.37it/s]
  9%|▉         | 230/2500 [02:43<27:05,  1.40it/s]
  9%|▉         | 231/2500 [02:43<26:26,  1.43it/s]
  9%|▉         | 232/2500 [02:44<26:16,  1.44it/s]
  9%|▉         | 233/2500 [02:45<26:37,  1.42it/s]
  9%|▉         | 234/2500 [02:46<26:25,  1.43it/s]
  9%|▉         | 235/2500 [02:46<26:40,  1.42it/s]
  9%|▉         | 236/2500 [02:47<26:46,  1.41it/s]
  9%|▉         | 237/2500 [02:48<26:34,  1.42it/s]
 10%|▉         | 238/2500 [02:48<27:19,  1.38it/s]
 10%|▉         | 239/2500 [02:49<27:22,  1.38it/s]
 10%|▉         | 240/2500 [02:50<26:54,  1.40it/s]
 10%|▉         | 241/2500 [02:51<26:43,  1.41it/s]
 10%|▉         | 242/2500 [02:51<26:24,  1.42it/s]
 10%|▉         | 243/2500 [02:52<26:20,  1.43it/s]
 10%|▉         | 244/2500 [02:53<26:28,  1.42it/s]
 10%|▉         | 245/2500 [02:53<26:17,  1.43it/s]
 10%|▉         | 246/2500 [02:54<26:16,  1.43it/s]
 10%|▉         | 247/2500 [02:55<26:23,  1.42it/s]
 10%|▉         | 248/2500 [02:55<26:17,  1.43it/s]
 10%|▉         | 249/2500 [02:56<26:00,  1.44it/s]
 10%|█         | 250/2500 [02:57<26:11,  1.43it/s]
 10%|█         | 251/2500 [02:58<26:04,  1.44it/s]
 10%|█         | 252/2500 [02:58<26:06,  1.44it/s]
 10%|█         | 253/2500 [02:59<26:17,  1.42it/s]
 10%|█         | 254/2500 [03:00<26:04,  1.44it/s]
 10%|█         | 255/2500 [03:00<26:03,  1.44it/s]
 10%|█         | 256/2500 [03:01<26:08,  1.43it/s]
 10%|█         | 257/2500 [03:02<26:11,  1.43it/s]
 10%|█         | 258/2500 [03:02<26:08,  1.43it/s]
 10%|█         | 259/2500 [03:03<26:00,  1.44it/s]
 10%|█         | 260/2500 [03:04<25:47,  1.45it/s]
 10%|█         | 261/2500 [03:04<25:44,  1.45it/s]
 10%|█         | 262/2500 [03:05<26:00,  1.43it/s]
 11%|█         | 263/2500 [03:06<26:04,  1.43it/s]
 11%|█         | 264/2500 [03:07<25:55,  1.44it/s]
 11%|█         | 265/2500 [03:07<25:34,  1.46it/s]
 11%|█         | 266/2500 [03:08<25:08,  1.48it/s]
 11%|█         | 267/2500 [03:09<25:22,  1.47it/s]
 11%|█         | 268/2500 [03:10<28:45,  1.29it/s]
 11%|█         | 269/2500 [03:10<28:23,  1.31it/s]
 11%|█         | 270/2500 [03:11<28:16,  1.31it/s]
 11%|█         | 271/2500 [03:12<27:52,  1.33it/s]
 11%|█         | 272/2500 [03:12<27:10,  1.37it/s]
 11%|█         | 273/2500 [03:13<29:50,  1.24it/s]
 11%|█         | 274/2500 [03:14<28:40,  1.29it/s]
 11%|█         | 275/2500 [03:15<27:53,  1.33it/s]
 11%|█         | 276/2500 [03:16<27:19,  1.36it/s]
 11%|█         | 277/2500 [03:16<26:47,  1.38it/s]
 11%|█         | 278/2500 [03:17<26:03,  1.42it/s]
 11%|█         | 279/2500 [03:18<25:55,  1.43it/s]
 11%|█         | 280/2500 [03:18<25:58,  1.42it/s]
 11%|█         | 281/2500 [03:19<25:45,  1.44it/s]
 11%|█▏        | 282/2500 [03:20<25:30,  1.45it/s]
 11%|█▏        | 283/2500 [03:20<25:39,  1.44it/s]
 11%|█▏        | 284/2500 [03:21<26:20,  1.40it/s]
 11%|█▏        | 285/2500 [03:22<25:56,  1.42it/s]
 11%|█▏        | 286/2500 [03:23<25:49,  1.43it/s]
 11%|█▏        | 287/2500 [03:23<27:21,  1.35it/s]
 12%|█▏        | 288/2500 [03:24<26:35,  1.39it/s]
 12%|█▏        | 289/2500 [03:25<27:12,  1.35it/s]
 12%|█▏        | 290/2500 [03:25<26:41,  1.38it/s]
 12%|█▏        | 291/2500 [03:26<26:09,  1.41it/s]
 12%|█▏        | 292/2500 [03:27<26:05,  1.41it/s]
 12%|█▏        | 293/2500 [03:28<25:53,  1.42it/s]
 12%|█▏        | 294/2500 [03:28<25:26,  1.44it/s]
 12%|█▏        | 295/2500 [03:29<25:18,  1.45it/s]
 12%|█▏        | 296/2500 [03:30<25:17,  1.45it/s]
 12%|█▏        | 297/2500 [03:30<25:18,  1.45it/s]
 12%|█▏        | 298/2500 [03:31<25:17,  1.45it/s]
 12%|█▏        | 299/2500 [03:32<24:55,  1.47it/s]
 12%|█▏        | 300/2500 [03:32<25:00,  1.47it/s]
 12%|█▏        | 301/2500 [03:33<25:17,  1.45it/s]
 12%|█▏        | 302/2500 [03:34<25:10,  1.45it/s]
 12%|█▏        | 303/2500 [03:34<25:34,  1.43it/s]
 12%|█▏        | 304/2500 [03:35<25:33,  1.43it/s]
 12%|█▏        | 305/2500 [03:36<31:45,  1.15it/s]
 12%|█▏        | 306/2500 [03:37<29:47,  1.23it/s]
 12%|█▏        | 307/2500 [03:38<28:44,  1.27it/s]
 12%|█▏        | 308/2500 [03:39<27:40,  1.32it/s]
 12%|█▏        | 309/2500 [03:39<26:50,  1.36it/s]
 12%|█▏        | 310/2500 [03:40<26:25,  1.38it/s]
 12%|█▏        | 311/2500 [03:41<25:54,  1.41it/s]
 12%|█▏        | 312/2500 [03:41<25:51,  1.41it/s]
 13%|█▎        | 313/2500 [03:42<25:47,  1.41it/s]
 13%|█▎        | 314/2500 [03:43<25:35,  1.42it/s]
 13%|█▎        | 315/2500 [03:43<25:24,  1.43it/s]
 13%|█▎        | 316/2500 [03:44<25:21,  1.43it/s]
 13%|█▎        | 317/2500 [03:45<25:19,  1.44it/s]
 13%|█▎        | 318/2500 [03:46<26:29,  1.37it/s]
 13%|█▎        | 319/2500 [03:46<26:21,  1.38it/s]
 13%|█▎        | 320/2500 [03:47<25:55,  1.40it/s]
 13%|█▎        | 321/2500 [03:48<25:46,  1.41it/s]
 13%|█▎        | 322/2500 [03:48<25:44,  1.41it/s]
